date_trapped,genus,species,sex,trap_type,height,location,date_ID,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. lowii,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Aedes,Ae. vexans,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Aedes,Ae. vexans,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Aedes,Ae. vexans,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. sapphirina,M,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. sapphirina,M,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. sapphirina,M,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. lowii,M,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Aedes,Ae. Atlanticus/tormentor,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. sapphirina,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Uranotaenia,Ur. sapphirina,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Culex,Cx. erraticus,M,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Culex,Cx. Peccator,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Aedes,Ae. Can math,F,cdc_uv,10ft,FLB,7/7/25,,
6/25/25,Culex,Cx. Erraticus,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Culex,Cx. Erraticus,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Culex,Cx. Erraticus,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Culex,Cx. Erraticus,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Culex,Cx. Erraticus,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,M,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,unknown,M,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Coquilletidia,Cq. perturbans,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Coquilletidia,Cq. perturbans,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Uranotaenia,Ur. sapphirina,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Psorophora,Ps. ferox,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Psorophora,Ps. ciliata,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Uranotaenia,Ur. sapphirina,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,M,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Anopheles,An. crucians complex,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Uranotaenia,Ur. lowii,F,cdc_uv,10ft,FLB,7/8/25,,
6/25/25,Uranotaenia,Ur. lowii,F,cdc_uv,10ft,FLB,7/8/25,,
